    { chassisNo: 'MD9HAPXF4GR710037', regNo: 'KA01AQ6937', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710076', regNo: 'KA01AR1617', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710078', regNo: 'KA01AR1618', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710081', regNo: 'KA01AR1612', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710082', regNo: 'KA01AR1616', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710083', regNo: 'KA01AR1620', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710085', regNo: 'KA01AR1628', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710086', regNo: 'KA01AR1622', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710087', regNo: 'KA01AR1623', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710091', regNo: 'KA01AR1630', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710092', regNo: 'KA01AR1626', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710093', regNo: 'KA01AR1629', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710094', regNo: 'KA01AR1621', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710097', regNo: 'KA01AR1625', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710098', regNo: 'KA01AR1624', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710100', regNo: 'KA01AR1627', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710109', regNo: 'KA01AR1611', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710112', regNo: 'KA01AR1613', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710113', regNo: 'KA01AR1601', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710116', regNo: 'KA01AR1603', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710119', regNo: 'KA01AR1607', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710120', regNo: 'KA01AR1609', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710132', regNo: 'KA01AR1604', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710019', regNo: 'KA01AR1809', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710001', regNo: 'KA01AR1811', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710047', regNo: 'KA01AR1807', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710049', regNo: 'KA01AR1804', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710004', regNo: 'KA01AR1812', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710038', regNo: 'KA01AR1803', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710079', regNo: 'KA01AR1810', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710072', regNo: 'KA01AR1838', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710053', regNo: 'KA01AR1837', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710103', regNo: 'KA01AR1835', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710117', regNo: 'KA01AR1839', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710118', regNo: 'KA01AR1841', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710123', regNo: 'KA01AR1833', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710124', regNo: 'KA01AR1840', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710137', regNo: 'KA01AR1834', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710138', regNo: 'KA01AR1836', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710139', regNo: 'KA01AR1813', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710140', regNo: 'KA01AR1842', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710129', regNo: 'KA01AR1806', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710142', regNo: 'KA01AR1805', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710141', regNo: 'KA01AR1808', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710144', regNo: 'KA01AR1814', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710143', regNo: 'KA01AR1815', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710127', regNo: 'KA01AR1827', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710145', regNo: 'KA01AR1824', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710128', regNo: 'KA01AR1829', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710147', regNo: 'KA01AR1820', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710125', regNo: 'KA01AR1828', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710146', regNo: 'KA01AR1831', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710149', regNo: 'KA01AR1823', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710150', regNo: 'KA01AR1832', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710131', regNo: 'KA01AR1830', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710134', regNo: 'KA01AR1826', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710133', regNo: 'KA01AR1825', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710136', regNo: 'KA01AR1822', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710135', regNo: 'KA01AR1821', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710126', regNo: 'KA01AR1818', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710121', regNo: 'KA01AR1816', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710148', regNo: 'KA01AR1819', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710122', regNo: 'KA01AR1817', vehicleModel: 'Quantum', receivedDate: '3-Feb-25', city: 'BLR', batch: 'BLR_Batch 3_240', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710016', regNo: 'TG09T4046', vehicleModel: 'Quantum', receivedDate: '24-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710055', regNo: 'TG09T4044', vehicleModel: 'Quantum', receivedDate: '24-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710059', regNo: 'TG09T4039', vehicleModel: 'Quantum', receivedDate: '24-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710060', regNo: 'TG09T4045', vehicleModel: 'Quantum', receivedDate: '24-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710062', regNo: 'TG09T4037', vehicleModel: 'Quantum', receivedDate: '24-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710069', regNo: 'TG09T4057', vehicleModel: 'Quantum', receivedDate: '24-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710070', regNo: 'TG09T4033', vehicleModel: 'Quantum', receivedDate: '24-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710071', regNo: 'TG09T4032', vehicleModel: 'Quantum', receivedDate: '24-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710077', regNo: 'TG09T4051', vehicleModel: 'Quantum', receivedDate: '24-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710080', regNo: 'TG09T4052', vehicleModel: 'Quantum', receivedDate: '24-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710088', regNo: 'TG09T4056', vehicleModel: 'Quantum', receivedDate: '24-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710095', regNo: 'TG09T4055', vehicleModel: 'Quantum', receivedDate: '24-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710096', regNo: 'TG09T4035', vehicleModel: 'Quantum', receivedDate: '24-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710099', regNo: 'TG09T4034', vehicleModel: 'Quantum', receivedDate: '24-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710101', regNo: 'TG09T4053', vehicleModel: 'Quantum', receivedDate: '24-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710104', regNo: 'TG09T4043', vehicleModel: 'Quantum', receivedDate: '24-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710105', regNo: 'TG09T4049', vehicleModel: 'Quantum', receivedDate: '24-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710106', regNo: 'TG09T4041', vehicleModel: 'Quantum', receivedDate: '24-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710108', regNo: 'TG09T4038', vehicleModel: 'Quantum', receivedDate: '24-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710110', regNo: 'TG09T4048', vehicleModel: 'Quantum', receivedDate: '24-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710114', regNo: 'TG09T4054', vehicleModel: 'Quantum', receivedDate: '24-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710115', regNo: 'TG09T4042', vehicleModel: 'Quantum', receivedDate: '24-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4MR710012', regNo: 'TG09T4047', vehicleModel: 'Quantum', receivedDate: '24-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4MR710042', regNo: 'TG09T4036', vehicleModel: 'Quantum', receivedDate: '24-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710046', regNo: 'TG09T4138', vehicleModel: 'Quantum', receivedDate: '31-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710045', regNo: 'TG09T4137', vehicleModel: 'Quantum', receivedDate: '31-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710051', regNo: 'TG09T4142', vehicleModel: 'Quantum', receivedDate: '31-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710084', regNo: 'TG09T4148', vehicleModel: 'Quantum', receivedDate: '31-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710089', regNo: 'TG09T4126', vehicleModel: 'Quantum', receivedDate: '31-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710102', regNo: 'TG09T4140', vehicleModel: 'Quantum', receivedDate: '31-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710107', regNo: 'TG09T4143', vehicleModel: 'Quantum', receivedDate: '31-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710035', regNo: 'TG09T4150', vehicleModel: 'Quantum', receivedDate: '31-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710061', regNo: 'TG09T4146', vehicleModel: 'Quantum', receivedDate: '31-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710073', regNo: 'TG09T4127', vehicleModel: 'Quantum', receivedDate: '31-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710090', regNo: 'TG09T4135', vehicleModel: 'Quantum', receivedDate: '31-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710067', regNo: 'TG09T4129', vehicleModel: 'Quantum', receivedDate: '31-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710158', regNo: 'TG09T4147', vehicleModel: 'Quantum', receivedDate: '31-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710159', regNo: 'TG09T4139', vehicleModel: 'Quantum', receivedDate: '31-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710160', regNo: 'TG09T4128', vehicleModel: 'Quantum', receivedDate: '31-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710161', regNo: 'TG09T4133', vehicleModel: 'Quantum', receivedDate: '31-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710151', regNo: 'TG09T4132', vehicleModel: 'Quantum', receivedDate: '31-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710152', regNo: 'TG09T4141', vehicleModel: 'Quantum', receivedDate: '31-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710154', regNo: 'TG09T4134', vehicleModel: 'Quantum', receivedDate: '31-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710153', regNo: 'TG09T4130', vehicleModel: 'Quantum', receivedDate: '31-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710155', regNo: 'TG09T4136', vehicleModel: 'Quantum', receivedDate: '31-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710156', regNo: 'TG09T4144', vehicleModel: 'Quantum', receivedDate: '31-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710157', regNo: 'TG09T4145', vehicleModel: 'Quantum', receivedDate: '31-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710130', regNo: 'TG09T4131', vehicleModel: 'Quantum', receivedDate: '31-Jan-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710187', regNo: 'TG09T4380', vehicleModel: 'Quantum', receivedDate: '13-Feb-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710192', regNo: 'TG09T4381', vehicleModel: 'Quantum', receivedDate: '13-Feb-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710162', regNo: 'TG09T4379', vehicleModel: 'Quantum', receivedDate: '13-Feb-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710166', regNo: 'TG09T4365', vehicleModel: 'Quantum', receivedDate: '13-Feb-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710194', regNo: 'TG09T4364', vehicleModel: 'Quantum', receivedDate: '13-Feb-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710178', regNo: 'TG09T4415', vehicleModel: 'Quantum', receivedDate: '13-Feb-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710198', regNo: 'TG09T4377', vehicleModel: 'Quantum', receivedDate: '13-Feb-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710221', regNo: 'TG09T4383', vehicleModel: 'Quantum', receivedDate: '13-Feb-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710224', regNo: 'TG09T4375', vehicleModel: 'Quantum', receivedDate: '13-Feb-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710203', regNo: 'TG09T4376', vehicleModel: 'Quantum', receivedDate: '13-Feb-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710207', regNo: 'TG09T4370', vehicleModel: 'Quantum', receivedDate: '13-Feb-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710213', regNo: 'TG09T4385', vehicleModel: 'Quantum', receivedDate: '13-Feb-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710212', regNo: 'TG09T4367', vehicleModel: 'Quantum', receivedDate: '13-Feb-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710214', regNo: 'TG09T4369', vehicleModel: 'Quantum', receivedDate: '13-Feb-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710215', regNo: 'TG09T4382', vehicleModel: 'Quantum', receivedDate: '13-Feb-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710220', regNo: 'TG09T4378', vehicleModel: 'Quantum', receivedDate: '13-Feb-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710222', regNo: 'TG09T4368', vehicleModel: 'Quantum', receivedDate: '13-Feb-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710225', regNo: 'TG09T4384', vehicleModel: 'Quantum', receivedDate: '13-Feb-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710227', regNo: 'TG09T4374', vehicleModel: 'Quantum', receivedDate: '13-Feb-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710228', regNo: 'TG09T4372', vehicleModel: 'Quantum', receivedDate: '13-Feb-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710229', regNo: 'TG09T4386', vehicleModel: 'Quantum', receivedDate: '13-Feb-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710231', regNo: 'TG09T4371', vehicleModel: 'Quantum', receivedDate: '13-Feb-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710233', regNo: 'TG09T4373', vehicleModel: 'Quantum', receivedDate: '13-Feb-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710236', regNo: 'TG09T4366', vehicleModel: 'Quantum', receivedDate: '13-Feb-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710172', regNo: 'KA01AR4076', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710188', regNo: 'KA01AR4111', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710191', regNo: 'KA01AR4110', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710195', regNo: 'KA01AR4074', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
